Instance,ProcessingTime,ReleaseDate
1,5,6
1,7,1
1,10,7
1,9,1
1,7,1
1,4,5
1,2,9
1,7,8
1,9,10
1,10,9
1,2,10
1,1,10
1,4,2
1,7,6
1,3,6
2,10,6
2,2,8
2,7,5
2,6,3
2,5,10
2,10,10
2,8,1
2,1,3
2,1,1
2,4,8
2,9,9
2,10,6
2,7,8
2,6,6
3,5,5
3,7,6
3,3,4
3,7,7
3,1,4
3,8,1
4,2,7
4,5,5
5,6,6
6,1,24
6,6,2
6,6,20
6,5,25
6,4,17
6,1,25
6,2,21
6,5,16
6,2,7
6,7,3
6,8,2
6,1,18
6,1,22
7,8,3
7,3,19
7,2,10
7,3,17
7,6,15
7,6,11
7,3,5
7,8,15
8,4,16
8,10,15
8,1,20
8,4,4
8,7,7
8,2,13
8,7,14
8,4,23
8,1,23
8,3,21
9,9,6
9,1,13
9,6,8
9,1,22
9,10,15
9,6,18
9,9,11
9,3,14
9,3,18
9,5,24
9,3,19
9,4,14
10,9,15
10,6,21
10,6,3
10,9,6
11,5,8
11,1,3
11,9,45
11,6,2
11,8,15
11,4,8
11,5,39
11,3,26
11,9,33
11,10,31
11,3,36
11,3,32
11,8,28
11,7,11
12,7,8
12,4,26
12,1,13
12,1,1
12,4,39
12,10,33
12,3,18
13,9,25
13,1,44
13,9,9
13,5,8
13,7,1
13,3,24
13,3,44
14,8,7
14,5,14
14,3,14
15,7,34
15,4,4
15,6,7
15,1,3
15,10,48
15,1,3
15,10,11
16,25,6
16,20,6
16,20,3
16,6,4
16,7,2
16,6,5
16,20,3
16,2,10
17,7,7
17,3,2
18,9,8
19,4,8
19,1,1
19,12,6
19,6,9
19,5,9
20,21,10
21,12,23
21,8,1
21,9,13
21,1,20
21,10,16
21,13,13
21,20,25
21,22,22
21,18,11
21,22,2
21,4,24
22,22,2
22,13,1
22,10,18
22,2,16
22,22,10
22,20,5
22,17,2
22,22,13
22,24,15
23,14,15
23,11,13
24,8,12
24,1,24
24,18,23
24,3,24
24,13,12
24,10,24
25,4,24
25,13,20
26,12,33
27,20,1
27,3,34
27,20,49
27,17,36
27,19,49
27,22,18
27,6,17
27,15,34
27,4,30
27,17,31
27,15,2
27,1,35
27,4,46
28,19,35
28,9,13
28,22,3
29,24,21
29,1,40
30,15,33
30,11,7
30,3,12
30,17,27
30,11,21
30,19,1
30,4,15
30,10,41
30,24,18
30,19,29
30,25,7
31,6,3
32,19,8
32,22,1
32,40,6
32,22,3
32,49,7
32,41,1
32,21,10
32,22,9
32,3,9
33,47,7
33,50,5
33,23,3
33,19,1
33,42,3
33,26,9
33,24,8
33,22,1
33,34,3
33,26,1
33,14,2
34,8,10
34,25,6
34,29,7
34,42,3
34,41,10
34,27,6
34,9,7
34,18,2
35,8,3
35,1,9
35,44,6
35,20,10
35,15,1
35,18,3
35,49,9
35,43,2
35,5,9
35,27,7
36,26,18
36,45,8
36,22,8
36,1,15
37,4,13
37,41,8
37,45,20
37,28,4
37,24,6
38,2,10
38,22,2
38,7,6
38,16,11
38,14,2
38,12,24
38,21,7
39,48,25
39,37,22
39,6,5
39,28,24
39,4,20
39,43,13
39,19,12
40,30,7
40,30,1
40,36,23
40,22,14
40,1,16
40,41,18
40,32,8
40,33,21
40,13,20
40,28,13
40,24,12
40,3,16
40,47,1
40,35,13
41,32,32
41,37,45
41,14,11
41,29,40
41,26,7
41,45,13
42,1,47
42,21,48
42,37,50
42,24,15
42,22,13
42,32,49
42,50,37
42,46,13
42,2,41
43,41,7
43,30,5
43,4,7
43,16,30
43,32,11
43,34,7
43,41,11
44,29,6
44,26,36
44,10,11
45,35,10
45,38,1
45,47,12
45,21,42
45,18,44
45,29,7
45,11,28
45,1,6
46,7,1
46,7,2
46,9,10
46,10,9
46,9,4
46,6,1
46,6,3
46,8,9
46,4,2
46,3,5
46,4,6
46,6,2
47,8,8
47,6,5
47,5,5
47,9,3
47,5,3
47,5,6
47,4,8
47,10,9
47,9,4
47,10,9
47,3,8
47,8,2
47,5,6
47,6,6
47,6,1
47,2,1
47,7,4
47,6,9
47,6,5
47,5,7
47,3,9
47,2,3
47,7,4
47,8,3
47,9,6
47,5,9
47,10,4
47,7,6
47,1,2
47,4,1
47,4,7
47,4,4
47,9,8
47,8,8
47,10,5
47,9,3
47,2,10
47,7,8
47,6,6
47,4,2
47,6,5
47,5,10
47,1,7
47,2,3
47,10,10
47,8,4
47,10,8
48,7,3
48,7,6
48,4,7
48,9,2
48,6,8
48,7,1
48,1,5
48,6,1
48,4,10
48,2,2
48,8,5
48,1,9
48,1,1
48,7,9
48,3,5
48,2,5
48,2,4
48,2,7
48,8,8
48,2,8
48,4,5
48,9,10
48,4,3
48,5,1
48,5,9
48,7,8
48,1,1
48,2,2
48,1,10
48,7,9
48,9,1
48,3,10
48,3,8
48,7,10
48,9,9
48,3,9
48,1,4
48,2,1
48,2,8
48,3,2
48,9,8
49,4,6
49,10,8
49,1,7
49,9,6
49,1,7
49,1,4
49,10,2
49,2,1
49,2,3
49,2,5
49,9,6
49,6,1
49,8,3
49,5,7
49,4,5
49,8,5
49,5,3
49,8,9
49,8,8
49,9,8
49,8,8
49,6,6
49,2,9
49,10,1
49,10,4
49,6,9
49,7,8
49,8,4
49,2,6
49,7,10
49,4,1
49,6,5
49,6,1
49,1,4
49,1,8
49,1,4
49,8,3
49,6,9
49,4,7
50,7,9
50,5,4
50,8,10
50,6,6
50,5,2
50,6,1
50,10,4
50,7,9
50,6,10
50,2,5
50,5,9
51,2,15
51,6,7
51,4,14
51,9,6
51,3,24
51,4,8
51,9,9
51,6,1
51,4,15
51,8,22
51,3,22
51,4,7
51,7,23
51,2,25
51,4,19
51,4,13
51,10,19
51,9,3
51,2,4
51,4,17
51,1,4
51,6,10
51,3,16
51,5,25
51,2,5
51,8,16
51,9,23
51,4,14
51,10,8
51,3,20
51,7,22
51,10,11
51,9,7
51,10,9
51,5,19
51,5,4
51,6,2
51,10,15
51,2,8
51,1,25
51,8,9
51,4,4
51,9,21
51,4,24
51,3,19
51,3,6
52,4,13
52,4,1
52,1,15
52,9,9
52,10,1
52,3,23
52,8,4
52,7,22
52,8,16
52,2,9
52,7,20
52,8,15
52,9,18
52,9,25
52,2,20
52,10,8
52,4,8
52,1,3
52,7,24
52,10,14
52,4,10
52,7,21
52,4,12
52,8,24
